," Author:Moore, Thomas L.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,"h-index = 19 (Of the 34 documents considered for the h-index, 19 have been cited at least 19 times.)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,<2010,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,subtotal,>2023,total
Publication Year,Document Title,Authors,ISSN,Journal Title,Volume,Issue,0,0,4,7,20,72,104,131,142,202,314,282,313,283,47,1921,0,1921
2023,"Boosting the Potential of Chemotherapy in Advanced Breast Cancer Lung Metastasis via Micro-Combinatorial Hydrogel Particles","Palange A.L., Mascolo D.D., Ferreira M., Gawne P.J., Spano R., Felici A., Bono L., Moore T.L., Salerno M., Armirotti A., Decuzzi P.",21983844,"Advanced Science",, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,"Correction: Shape-specific microfabricated particles for biomedical applications: a review (Drug Delivery and Translational Research, (2022), 12, 8, (2019-2037), 10.1007/s13346-022-01143-4)","Moore T.L., Cook A.B., Bellotti E., Palomba R., Manghnani P., Spano R., Brahmachari S., Di Francesco M., Palange A.L., Di Mascolo D., Decuzzi P.",2190393X,"Drug Delivery and Translational Research",12, 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,"Shape-specific microfabricated particles for biomedical applications: a review","Moore T.L., Cook A.B., Bellotti E., Palomba R., Manghnani P., Spano R., Brahmachari S., Di Francesco M., Palange A.L., Di Mascolo D., Decuzzi P.",2190393X,"Drug Delivery and Translational Research",12, 8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,4
2022,"Size effects of discoidal PLGA nanoconstructs in Pickering emulsion stabilization","Cook A.B., Schlich M., Manghnani P.N., Moore T.L., Decuzzi P., Palange A.L.",26424150,"Journal of Polymer Science",60, 9,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2
2022,"Preparation of anisotropic multiscale micro-hydrogels via two-photon continuous flow lithography","Manghnani P.N., Di Francesco V., Panella La Capria C., Schlich M., Miali M.E., Moore T.L., Zunino A., Duocastella M., Decuzzi P.",00219797,"Journal of Colloid and Interface Science",608, ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,2
2020,"Particle Surfaces to Study Macrophage Adherence, Migration, and Clearance","Septiadi D., Lee A., Spuch-Calvar M., Moore T.L., Spiaggia G., Abdussalam W., Rodriguez-Lorenzo L., Taladriz-Blanco P., Rothen-Rutishauser B., Petri-Fink A.",1616301X,"Advanced Functional Materials",30, 34,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,4,0,4
2019,"Nanoparticle administration method in cell culture alters particle-cell interaction","Moore T.L., Urban D.A., Rodriguez-Lorenzo L., Milosevic A., Crippa F., Spuch-Calvar M., Balog S., Rothen-Rutishauser B., Lattuada M., Petri-Fink A.",20452322,"Scientific Reports",9, 1,0,0,0,0,0,0,0,0,0,0,2,11,14,20,5,52,0,52
2019,"A tissue chamber chip for assessing nanoparticle mobility in the extravascular space","Lusi V., Moore T.L., Laurino F., Coclite A., Perreira R., Ferreira M., Rizzuti I., Palomba R., Zunino P., Duocastella M., Mizrahy S., Peer D., Decuzzi P.",13872176,"Biomedical Microdevices",21, 2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,3
